Watching for file changes with StatReloader
Waiting for apps ready_event.
View initiated
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\My_Projects\StudentManagement\studentManagement\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentManagement\studentDetails\locale with glob **/*.mo.
Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2023-06-17 15:12:27,105 autoreload 394 File C:\Python39\Lib\numbers.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:27,106 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1675232915.8706782
DEBUG 2023-06-17 15:12:27,106 autoreload 394 File C:\Python39\Lib\subprocess.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:27,107 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1675232922.2574942
DEBUG 2023-06-17 15:12:27,107 autoreload 394 File C:\Python39\Lib\ctypes\_endian.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:27,107 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\response.py first seen with mtime 1675236622.88003
DEBUG 2023-06-17 15:12:27,108 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1675232922.4726765
DEBUG 2023-06-17 15:12:27,108 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1675236622.8620794
DEBUG 2023-06-17 15:12:27,109 autoreload 394 File C:\Python39\Lib\email\mime\message.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:27,109 autoreload 394 File C:\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:12:27,111 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\middleware\security.py first seen with mtime 1675232922.4397857
DEBUG 2023-06-17 15:12:27,143 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1675232922.405461
DEBUG 2023-06-17 15:12:27,144 autoreload 394 File E:\My_Projects\StudentManagement\studentManagement\studentManagement\urls.py first seen with mtime 1675587501.1027386
DEBUG 2023-06-17 15:12:27,146 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1675232922.2805903
DEBUG 2023-06-17 15:12:27,149 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\dates.py first seen with mtime 1675232922.5131307
DEBUG 2023-06-17 15:12:27,150 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\mail\message.py first seen with mtime 1675232921.9261827
INFO 2023-06-17 15:12:51,563 autoreload 677 Watching for file changes with StatReloader
DEBUG 2023-06-17 15:12:51,565 autoreload 330 Waiting for apps ready_event.
INFO 2023-06-17 15:12:51,715 views 10 View initiated
DEBUG 2023-06-17 15:12:51,716 autoreload 342 Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2023-06-17 15:12:51,744 autoreload 296 Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG 2023-06-17 15:12:51,745 autoreload 296 Watching dir E:\My_Projects\StudentManagement\studentManagement\locale with glob **/*.mo.
DEBUG 2023-06-17 15:12:51,745 autoreload 296 Watching dir E:\My_Projects\StudentManagement\studentManagement\studentDetails\locale with glob **/*.mo.
DEBUG 2023-06-17 15:12:51,746 autoreload 296 Watching dir E:\My_Projects\StudentManagement\studentmngmt\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG 2023-06-17 15:12:51,942 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1675232922.1745706
DEBUG 2023-06-17 15:12:51,943 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1675232922.5380635
DEBUG 2023-06-17 15:12:51,943 autoreload 394 File C:\Python39\Lib\reprlib.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,943 autoreload 394 File C:\Python39\Lib\asyncio\windows_events.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,944 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1675232921.9016573
DEBUG 2023-06-17 15:12:51,944 autoreload 394 File C:\Python39\Lib\asyncio\exceptions.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,945 autoreload 394 File C:\Python39\Lib\socket.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,945 autoreload 394 File C:\Python39\Lib\xml\dom\minidom.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:12:51,946 autoreload 394 File C:\Python39\Lib\subprocess.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,946 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\settings.py first seen with mtime 1675236622.8850174
DEBUG 2023-06-17 15:12:51,946 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1675232915.8534448
DEBUG 2023-06-17 15:12:51,947 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1675232922.010083
DEBUG 2023-06-17 15:12:51,947 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1675232918.207211
DEBUG 2023-06-17 15:12:51,948 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1675232921.0843513
DEBUG 2023-06-17 15:12:51,948 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1675232922.2815876
DEBUG 2023-06-17 15:12:51,949 autoreload 394 File C:\Python39\Lib\linecache.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,949 autoreload 394 File C:\Python39\DLLs\unicodedata.pyd first seen with mtime 1624876726.0
DEBUG 2023-06-17 15:12:51,949 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1675232921.0833797
DEBUG 2023-06-17 15:12:51,950 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\options.py first seen with mtime 1675232922.2407076
DEBUG 2023-06-17 15:12:51,950 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\timezone.py first seen with mtime 1675232922.5444639
DEBUG 2023-06-17 15:12:51,951 autoreload 394 File C:\Python39\Lib\argparse.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,951 autoreload 394 File C:\Python39\Lib\email\contentmanager.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,951 autoreload 394 File C:\Python39\DLLs\_decimal.pyd first seen with mtime 1624876722.0
DEBUG 2023-06-17 15:12:51,952 autoreload 394 File C:\Python39\Lib\logging\__init__.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,952 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1675232921.8535347
DEBUG 2023-06-17 15:12:51,953 autoreload 394 File C:\Python39\Lib\_markupbase.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,953 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1675232921.937004
DEBUG 2023-06-17 15:12:51,954 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\pytz\exceptions.py first seen with mtime 1675236621.860405
DEBUG 2023-06-17 15:12:51,954 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1675232921.0873501
DEBUG 2023-06-17 15:12:51,954 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\autoreload.py first seen with mtime 1675232922.4427764
DEBUG 2023-06-17 15:12:51,955 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\forms\utils.py first seen with mtime 1675232922.294368
DEBUG 2023-06-17 15:12:51,955 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\text.py first seen with mtime 1675232922.5420525
DEBUG 2023-06-17 15:12:51,956 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1675232922.00029
DEBUG 2023-06-17 15:12:51,956 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\log.py first seen with mtime 1675232922.533076
DEBUG 2023-06-17 15:12:51,956 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1675232917.9041336
DEBUG 2023-06-17 15:12:51,957 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1675232922.5761118
DEBUG 2023-06-17 15:12:51,957 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1675232922.5454607
DEBUG 2023-06-17 15:12:51,958 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1675232922.1983037
DEBUG 2023-06-17 15:12:51,958 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\csrf.py first seen with mtime 1675232922.55743
DEBUG 2023-06-17 15:12:51,959 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1675232921.8944209
DEBUG 2023-06-17 15:12:51,959 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1675232921.996301
DEBUG 2023-06-17 15:12:51,960 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1675232922.4766657
DEBUG 2023-06-17 15:12:51,960 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\test\__init__.py first seen with mtime 1675232922.4796593
DEBUG 2023-06-17 15:12:51,960 autoreload 394 File E:\My_Projects\StudentManagement\studentManagement\studentDetails\serializers.py first seen with mtime 1686989174.6062317
DEBUG 2023-06-17 15:12:51,961 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1675236622.870058
DEBUG 2023-06-17 15:12:51,961 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1675236623.1722465
DEBUG 2023-06-17 15:12:51,962 autoreload 394 File C:\Python39\Lib\email\parser.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,962 autoreload 394 File C:\Python39\Lib\asyncio\subprocess.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,962 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1675232922.0174394
DEBUG 2023-06-17 15:12:51,963 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1675232921.8369246
DEBUG 2023-06-17 15:12:51,963 autoreload 394 File C:\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1624876722.0
DEBUG 2023-06-17 15:12:51,964 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1675232922.0124896
DEBUG 2023-06-17 15:12:51,964 autoreload 394 File C:\Python39\Lib\unittest\suite.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:12:51,965 autoreload 394 File C:\Python39\Lib\asyncio\sslproto.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,965 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1675232917.0986626
DEBUG 2023-06-17 15:12:51,965 autoreload 394 File E:\My_Projects\StudentManagement\studentManagement\studentDetails\apps.py first seen with mtime 1675233161.7523458
DEBUG 2023-06-17 15:12:51,966 autoreload 394 File C:\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:12:51,966 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1675232922.1735685
DEBUG 2023-06-17 15:12:51,967 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1675261758.8670623
DEBUG 2023-06-17 15:12:51,967 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1675232915.87597
DEBUG 2023-06-17 15:12:51,967 autoreload 394 File E:\My_Projects\StudentManagement\studentManagement\studentDetails\models.py first seen with mtime 1677334944.0648923
DEBUG 2023-06-17 15:12:51,968 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1675232921.878464
DEBUG 2023-06-17 15:12:51,968 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1675232917.0996633
DEBUG 2023-06-17 15:12:51,969 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1675232921.8724797
DEBUG 2023-06-17 15:12:51,969 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\i18n.py first seen with mtime 1675232922.561417
DEBUG 2023-06-17 15:12:51,969 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\request.py first seen with mtime 1675236622.8780358
DEBUG 2023-06-17 15:12:51,970 autoreload 394 File C:\Python39\Lib\sre_constants.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,970 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\shortcuts.py first seen with mtime 1675232916.522315
DEBUG 2023-06-17 15:12:51,971 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1675232922.4736753
DEBUG 2023-06-17 15:12:51,971 autoreload 394 File C:\Python39\Lib\json\scanner.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,972 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1675232922.5121324
DEBUG 2023-06-17 15:12:51,972 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1675232921.839916
DEBUG 2023-06-17 15:12:51,973 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\test\testcases.py first seen with mtime 1675232922.4870546
DEBUG 2023-06-17 15:12:51,974 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1675232922.5644102
DEBUG 2023-06-17 15:12:51,977 autoreload 394 File C:\Python39\Lib\asyncio\__init__.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,977 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\test\client.py first seen with mtime 1675232922.4806552
DEBUG 2023-06-17 15:12:51,978 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1675232922.4348993
DEBUG 2023-06-17 15:12:51,979 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1675232918.198701
DEBUG 2023-06-17 15:12:51,979 autoreload 394 File E:\My_Projects\StudentManagement\studentManagement\studentDetails\urls.py first seen with mtime 1675587549.3759358
DEBUG 2023-06-17 15:12:51,979 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\checks.py first seen with mtime 1675236622.8570943
DEBUG 2023-06-17 15:12:51,980 autoreload 394 File C:\Python39\Lib\signal.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,980 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\functional.py first seen with mtime 1675232922.5241013
DEBUG 2023-06-17 15:12:51,981 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1675232922.5504475
DEBUG 2023-06-17 15:12:51,981 autoreload 394 File C:\Python39\Lib\email\quoprimime.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,982 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\pytz\lazy.py first seen with mtime 1675236621.8614013
DEBUG 2023-06-17 15:12:51,982 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1675232921.8986595
DEBUG 2023-06-17 15:12:51,983 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1675261758.8767743
DEBUG 2023-06-17 15:12:51,983 autoreload 394 File C:\Python39\Lib\_bootlocale.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,984 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\safestring.py first seen with mtime 1675232922.5390604
DEBUG 2023-06-17 15:12:51,984 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1675232917.9134274
DEBUG 2023-06-17 15:12:51,985 autoreload 394 File C:\Python39\Lib\numbers.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,985 autoreload 394 File C:\Python39\Lib\email\mime\__init__.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,985 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1675232922.4686873
DEBUG 2023-06-17 15:12:51,986 autoreload 394 File C:\Python39\Lib\email\mime\message.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,986 autoreload 394 File C:\Python39\Lib\asyncio\trsock.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,987 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\exceptions.py first seen with mtime 1675232921.86151
DEBUG 2023-06-17 15:12:51,987 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1675232918.2141933
DEBUG 2023-06-17 15:12:51,987 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1675232917.9084368
DEBUG 2023-06-17 15:12:51,989 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\locks.py first seen with mtime 1675232921.909919
DEBUG 2023-06-17 15:12:51,989 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1675232918.21619
DEBUG 2023-06-17 15:12:51,990 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\pytz\__init__.py first seen with mtime 1675236621.8594065
DEBUG 2023-06-17 15:12:51,990 autoreload 394 File C:\Python39\Lib\difflib.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,991 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\http\__init__.py first seen with mtime 1675232922.40247
DEBUG 2023-06-17 15:12:51,991 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\static.py first seen with mtime 1675232922.5624151
DEBUG 2023-06-17 15:12:51,992 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1675236622.8680627
DEBUG 2023-06-17 15:12:51,992 autoreload 394 File C:\Python39\Lib\wsgiref\__init__.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:12:51,992 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\base.py first seen with mtime 1675232922.4437754
DEBUG 2023-06-17 15:12:51,993 autoreload 394 File C:\Python39\Lib\email\_parseaddr.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,993 autoreload 394 File C:\Python39\Lib\ctypes\__init__.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,994 autoreload 394 File C:\Python39\Lib\dis.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,994 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1675232917.902135
DEBUG 2023-06-17 15:12:51,994 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1675236623.0187347
DEBUG 2023-06-17 15:12:51,995 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\transaction.py first seen with mtime 1675232921.9870605
DEBUG 2023-06-17 15:12:51,995 autoreload 394 File C:\Python39\Lib\logging\config.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,996 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1675232921.8455522
DEBUG 2023-06-17 15:12:51,996 autoreload 394 File C:\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:12:51,997 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1675232921.895418
DEBUG 2023-06-17 15:12:51,997 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1675232915.8726728
DEBUG 2023-06-17 15:12:51,997 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\_os.py first seen with mtime 1675232922.4999044
DEBUG 2023-06-17 15:12:51,998 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1675232921.990313
DEBUG 2023-06-17 15:12:51,998 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\utils\timesince.py first seen with mtime 1675232922.5434618
DEBUG 2023-06-17 15:12:51,999 autoreload 394 File C:\Python39\Lib\selectors.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:51,999 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1675232915.8613694
DEBUG 2023-06-17 15:12:51,999 autoreload 394 File C:\Python39\Lib\unittest\signals.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:12:52,000 autoreload 394 File C:\Python39\Lib\encodings\cp1252.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,000 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\temp.py first seen with mtime 1675232921.913768
DEBUG 2023-06-17 15:12:52,001 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1675232922.1755683
DEBUG 2023-06-17 15:12:52,001 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1675232921.8379197
DEBUG 2023-06-17 15:12:52,002 autoreload 394 File C:\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:12:52,002 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\views\__init__.py first seen with mtime 1675232922.5564313
DEBUG 2023-06-17 15:12:52,003 autoreload 394 File C:\Python39\Lib\typing.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:12:52,003 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1675232922.2574942
DEBUG 2023-06-17 15:12:52,005 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1675232921.391819
DEBUG 2023-06-17 15:12:52,006 autoreload 394 File C:\Python39\Lib\operator.py first seen with mtime 1624876618.0
DEBUG 2023-06-17 15:12:52,006 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\query.py first seen with mtime 1675232922.242702
DEBUG 2023-06-17 15:12:52,007 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1675232921.8744764
DEBUG 2023-06-17 15:12:52,007 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1675232922.26248
DEBUG 2023-06-17 15:12:52,008 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\template\backends\base.py first seen with mtime 1675232922.460705
DEBUG 2023-06-17 15:12:52,008 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1675232921.9233215
DEBUG 2023-06-17 15:12:52,008 autoreload 394 File C:\Python39\Lib\zoneinfo\_common.py first seen with mtime 1624876620.0
DEBUG 2023-06-17 15:12:52,009 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1675232916.2955213
DEBUG 2023-06-17 15:12:52,009 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1675236623.176234
DEBUG 2023-06-17 15:12:52,010 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1675232921.9157662
DEBUG 2023-06-17 15:12:52,010 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1675232922.2215078
DEBUG 2023-06-17 15:12:52,010 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1675232915.8686838
DEBUG 2023-06-17 15:12:52,011 autoreload 394 File E:\My_Projects\StudentManagement\studentmngmt\Lib\site-packages\django\core\files\storage.py first seen with mtime 1675232921.9119134
DEBUG 2023-06-17 15:12:52,011 autoreload 394 File C:\Python39\Lib\email\utils.py first seen with mtime 1624876618.0
